Sampling_date,Plot,Treat,Rep,Conduct_microS_cm,Temp_10_cm,pH_soil,Redox_pot,Water_temp,O2_percent,O2_mg_l,Salinity,pH_water,obs
2022-06-16,P11,MSD,4,1.25,26.1,7.04,-169.2,29.2,140.5,10.58,0.59,7.84,
2022-06-16,P12,CON,4,1.26,26.1,7.45,-158.7,28.4,181.1,13.92,0.56,7.9,
2022-06-16,P13,MSD,5,0.99,25.9,7.1,-132.9,29.2,120,9.1,0.59,7.89,
2022-06-16,P14,AWD,5,1.04,24.9,,69.3,,,,,,
2022-06-16,P15,CON,5,0.9,26.5,7.46,-149.6,28.5,218.8,16.79,0.56,8.58,
2022-06-20,P01,AWD,1,0.46,27.6,,24.7,,,,,,
2022-06-20,P02,MSD,1,0.98,30,7.7,-99.9,28.4,153.1,11.47,0.62,7.66,
2022-06-20,P03,CON,1,0.46,27.6,7.26,-90.5,28.6,151.4,11.83,0.6,7.72,
2022-06-20,P04,MSD,2,0.73,20.3,7.52,-128.2,28.2,128.5,9.9,0.6,7.49,
2022-06-20,P05,AWD,2,0.46,27.6,,162.1,,,,,,
2022-06-20,P06,CON,2,0.99,27.7,7.46,-134.3,28.7,140.8,10.67,0.59,7.6,
2022-06-20,P07,MSD,3,0.46,27.6,6.97,-123.5,29.6,179.1,13.69,0.6,7.7,
2022-06-20,P08,CON,3,0.92,27.8,7.43,-122.3,28.5,142,10.82,0.59,7.56,
2022-06-20,P09,AWD,3,0.46,27.6,,126.6,,,,,,
2022-06-20,P10,AWD,4,0.87,27.2,,-93.5,,,,,,
2022-06-20,P11,MSD,4,0.46,27.6,7,-136.5,28.7,200.4,14.93,0.6,7.69,
2022-06-20,P12,CON,4,1.28,26.9,7.43,-202.5,27.9,137.9,10.76,0.6,7.7,
2022-06-20,P13,MSD,5,0.46,27.6,7.1,-201,28.4,128.4,9.54,0.6,7.42,
2022-06-20,P14,AWD,5,1.04,26.9,,-78.2,,,,,,
2022-06-20,P15,CON,5,0.98,27.4,7.43,-174.6,28.6,166.9,13.14,0.59,7.69,
2022-06-23,P01,AWD,1,1.09,28.9,,116.4,,,,,,
2022-06-23,P02,MSD,1,1.09,28.9,7.8,-116.4,26.1,12,9.31,0.96,7.64,
2022-06-23,P03,CON,1,1.12,26.4,7.18,-102.8,26.5,88.4,6.95,0.58,7.5,
2022-06-23,P04,MSD,2,1,27.2,7.61,-135.3,26.4,113.3,9.62,0.59,7.81,
2022-06-23,P05,AWD,2,0.99,26.6,,104.4,,,,,,
2022-06-23,P06,CON,2,0.97,26.5,7.52,-103.4,26.7,140.2,10.98,0.58,7.69,
2022-06-23,P07,MSD,3,1.07,25.8,7.18,-131,26.5,,,,,
2022-06-23,P08,CON,3,1,26.8,7.51,-134,26.6,133.2,10.42,0.58,7.58,
2022-06-23,P09,AWD,3,1.07,25.9,,87.8,,,,,,
2022-06-23,P10,AWD,4,1.07,25.5,,6.2,,,,,,
2022-06-23,P11,MSD,4,1.13,26.2,7.28,-138.2,26.9,144.1,11.3,0.56,7.67,
2022-06-23,P12,CON,4,1.41,26.2,7.37,-140,26.2,114.1,8.91,0.58,7.62,
2022-06-23,P13,MSD,5,1.06,26.2,7.27,-158.1,27.4,132,10.17,0.59,7.48,
2022-06-23,P14,AWD,5,1.14,25.2,,73.8,,,,,,
2022-06-23,P15,CON,5,0.97,26.3,7.33,-140.8,27.1,127.4,9.95,0.59,7.48,
2022-06-28,P01,AWD,1,1.29,22.8,6.98,-50,21.9,65.3,5.63,0.67,7.71,
2022-06-28,P02,MSD,1,1.1,24.2,7.83,-144,21.3,107.3,8.87,0.59,7.94,
2022-06-28,P03,CON,1,1.07,23.2,6.96,-119,21.7,71.3,6.13,0.58,7.45,
2022-06-28,P04,MSD,2,1.18,22.8,7.56,-116,21,63.7,5.64,0.37,7.5,
2022-06-28,P05,AWD,2,1.04,22.5,7.17,-73,22,55.2,4.64,0.66,7.51,
2022-06-28,P06,CON,2,1.04,22.7,7.5,-82,20.3,143.3,12.6,0.54,7.49,
2022-06-28,P07,MSD,3,1.22,22.7,7.02,-163,22.8,110.8,9.09,0.59,7.55,
2022-06-28,P08,CON,3,1.02,22.5,7.43,-84,20.5,96.4,8.6,0.56,7.58,
2022-06-28,P09,AWD,3,0.92,22.6,6.93,-92,21.8,58.1,4.98,0.63,7.61,
2022-06-28,P10,AWD,4,0.96,22.3,7.18,-67,22.4,68.7,5.86,0.38,7.62,
2022-06-28,P11,MSD,4,1.18,22.5,6.95,-143,21.5,55.6,4.38,0.57,7.37,
2022-06-28,P12,CON,4,1.1,22.4,7.3,-89,20.9,86.2,6.93,0.58,7.6,
2022-06-28,P13,MSD,5,1.17,22.9,7.1,-132,21.5,88.2,7.55,0.57,7.46,
2022-06-28,P14,AWD,5,1,22.4,7.35,-79,21.8,69.8,6.03,0.58,7.61,
2022-06-28,P15,CON,5,0.97,22.4,7.27,-190,22.1,68.7,5.88,0.53,7.42,
2022-06-30,P01,AWD,1,1.2,24.8,,-99,,,,,,
2022-06-30,P02,MSD,1,0.97,24.7,,-185,,,,,,
2022-06-30,P03,CON,1,1.16,24.8,,-146,,,,,,
2022-06-30,P04,MSD,2,1.03,24.8,,-167,,,,,,
2022-06-30,P05,AWD,2,1.29,24.8,,-102,,,,,,
2022-06-30,P06,CON,2,0.95,24.9,,-185,,,,,,
2022-06-30,P07,MSD,3,1.18,24.8,,-195,,,,,,
2022-06-30,P08,CON,3,0.96,24.9,,-235,,,,,,
2022-06-30,P09,AWD,3,1.21,24.5,,-83,,,,,,
2022-06-30,P10,AWD,4,1.06,24.6,,-210,,,,,,
2022-06-30,P11,MSD,4,1.16,25.2,,-129,,,,,,
2022-06-30,P12,CON,4,1.24,24.4,,-179,,,,,,
2022-06-30,P13,MSD,5,1.11,24.8,,-171,,,,,,
2022-06-30,P14,AWD,5,1.07,24.5,,-160,,,,,,
2022-06-30,P15,CON,5,1.2,24.8,,-230,,,,,,
2022-07-05,P01,AWD,1,1.04,26.6,6.53,-109,,,,,,
2022-07-05,P02,MSD,1,0.9,25.3,,-133,,,,,,
2022-07-05,P03,CON,1,1.23,26.3,6.54,-198,28.3,126.2,9.8,0.59,7.43,
2022-07-05,P04,MSD,2,0.89,25.1,,-122,,,,,,
2022-07-05,P05,AWD,2,1.39,26.1,6.73,-133,31.4,122,8.98,0.64,7.6,
2022-07-05,P06,CON,2,0.84,25.9,7.41,-161,27.6,97.1,7.7,0.6,7.49,
2022-07-05,P07,MSD,3,1.29,25.5,,79,,,,,,
2022-07-05,P08,CON,3,0.92,26.3,7.35,-152,27.3,144.3,11.42,0.58,7.28,
2022-07-05,P09,AWD,3,1.11,25.7,6.8,-106,,,,,,
2022-07-05,P10,AWD,4,1.03,25.4,7.11,-210,,,,,,
2022-07-05,P11,MSD,4,0.95,25.5,,80,,,,,,
2022-07-05,P12,CON,4,0.91,24.8,7,-214,27.2,87.6,6.92,0.6,7.17,
2022-07-05,P13,MSD,5,1.02,25.5,,-89,,,,,,
2022-07-05,P14,AWD,5,1.04,24.9,6.96,-125,29.4,109,8.4,0.63,7.31,
2022-07-05,P15,CON,5,1.17,25.5,6.96,-195,27.5,145,11.42,0.57,8.07,
2022-07-07,P01,AWD,1,1.49,23.5,6.49,-134,,,,,,
2022-07-07,P02,MSD,1,1.09,24.8,,-185,,,,,,
2022-07-07,P03,CON,1,1.1,24.3,6.65,-206,24.5,67.3,5.6,0.61,7.25,
2022-07-07,P04,MSD,2,0.97,24.4,7.22,-130,,,,,,
2022-07-07,P05,AWD,2,1.34,23.6,6.67,-129,,,,,,
2022-07-07,P06,CON,2,0.9,24.5,7.28,-214,24,110,9.25,0.57,7.58,
2022-07-07,P07,MSD,3,1.16,23.5,,,,,,,,
2022-07-07,P08,CON,3,0.9,24.6,7.27,-220,23.6,101,8.54,0.56,7.53,
2022-07-07,P09,AWD,3,1.4,23.6,,-158,,,,,,
2022-07-07,P10,AWD,4,1.09,23.6,7.16,-144,,,,,,
2022-07-07,P11,MSD,4,1.17,23.9,,,,,,,,
2022-07-07,P12,CON,4,1.22,24.3,7.01,-232,23.5,153,13.08,0.57,7.66,
2022-07-07,P13,MSD,5,0.98,23.8,,,,,,,,
2022-07-07,P14,AWD,5,1.52,23.4,7.17,-185,,,,,,
2022-07-07,P15,CON,5,1.22,23.9,6.9,-302,24.5,98,8.15,0.57,7.5,
2022-07-14,P01,AWD,1,1.23,26.2,6.18,-124,,,,,,
2022-07-14,P02,MSD,1,0.94,26.1,7.17,-263,,,,,,
2022-07-14,P03,CON,1,0.99,26,6.66,-245,,,,,,
2022-07-14,P04,MSD,2,0.97,26.1,6.97,-193,,,,,,
2022-07-14,P05,AWD,2,1.41,26.1,6.9,-232,,,,,,
2022-07-14,P06,CON,2,0.83,26.4,7.03,-218,,,,,,
2022-07-14,P07,MSD,3,1.32,25.9,6.99,-172,,,,,,
2022-07-14,P08,CON,3,0.75,26.6,6.99,-242,,,,,,
2022-07-14,P09,AWD,3,1.15,25.9,6.53,-176,,,,,,
2022-07-14,P10,AWD,4,1.17,26.3,6.92,-247,,,,,,
2022-07-14,P11,MSD,4,1.41,26,6.74,-126,,,,,,
2022-07-14,P12,CON,4,1.1,26.1,6.78,-231,,,,,,
2022-07-14,P13,MSD,5,1.26,26.3,6.67,-146,,,,,,
2022-07-14,P14,AWD,5,1.32,26,6.9,-105,,,,,,
2022-07-14,P15,CON,5,1.16,26.3,6.55,-242,,,,,,
2022-07-19,P01,AWD,1,1.34,27.5,6.6,-173,26.9,40,3.19,0.57,7.62,
2022-07-19,P02,MSD,1,1,27.2,7.5,-257,27,22.4,1.76,0.57,7.8,
2022-07-19,P03,CON,1,0.89,27.2,6.53,-186,27.4,54.8,4.33,0.59,7.58,
2022-07-19,P04,MSD,2,0.92,27.2,7.49,-215,26.7,32,2.57,0.57,7.78,
2022-07-19,P05,AWD,2,1.22,27.1,6.59,-120,26.9,50,3.96,0.56,7.65,
2022-07-19,P06,CON,2,0.84,27.2,7.4,-265,26.4,44,3.52,0.58,7.79,
2022-07-19,P07,MSD,3,1.57,27.1,6.37,-159,26.8,30,2.4,0.57,7.64,
2022-07-19,P08,CON,3,0.87,27.6,7.7,-200,26.7,44.5,3.55,0.56,7.76,
2022-07-19,P09,AWD,3,1.3,27,6.37,-154,27.7,43,3.4,0.71,7.72,
2022-07-19,P10,AWD,4,1.19,27.4,6.93,190,26.7,38.4,3.06,0.56,7.76,
2022-07-19,P11,MSD,4,1.54,26.8,6.49,-100,27.3,42,3.31,0.57,7.69,
2022-07-19,P12,CON,4,1.24,26.9,6.9,-220,26.9,39,3.1,0.57,7.7,
2022-07-19,P13,MSD,5,1.26,26.8,6.35,-140,26.8,36.3,2.9,0.56,7.71,
2022-07-19,P14,AWD,5,1.26,26.9,6.64,-187,26.6,32.2,2.57,0.56,7.71,
2022-07-19,P15,CON,5,0.94,26.9,6.55,-264,26.8,48,3.81,0.51,7.75,
2022-07-21,P01,AWD,1,1.11,28.1,6.92,-166,,,,,,
2022-07-21,P02,MSD,1,0.92,29.1,7.62,-215,27.1,21,1.75,0.57,7.7,
2022-07-21,P03,CON,1,1.1,29.1,6.6,-234,27.7,40,3.13,0.6,7.3,
2022-07-21,P04,MSD,2,1.02,27.6,7.34,-174,26.9,28,2.22,0.56,7.64,
2022-07-21,P05,AWD,2,1.17,27.3,6.7,-194,28.6,61,4.72,0.62,7.58,
2022-07-21,P06,CON,2,0.87,27.6,7.2,-214,26.4,37,3,0.56,7.63,
2022-07-21,P07,MSD,3,1.28,27.2,6.68,-220,27.4,46,3.63,0.56,7.58,
2022-07-21,P08,CON,3,1,28.2,7.01,-234,26.9,42,3.32,0.55,7.61,
2022-07-21,P09,AWD,3,1.21,27.3,6.8,-140,27.9,38,3,0.59,7.54,
2022-07-21,P10,AWD,4,1.05,27.8,7.03,-207,27.3,54,4.19,0.57,7.67,
2022-07-21,P11,MSD,4,1.46,27.3,7,-122,27.5,53,4.17,0.55,7.59,
2022-07-21,P12,CON,4,1.01,28.3,6.87,-151,27.4,101,7.95,0.56,7.67,
2022-07-21,P13,MSD,5,1.17,26.9,6.9,-145,27.2,52.2,4.14,0.55,7.63,
2022-07-21,P14,AWD,5,1.32,27.1,6.95,-164,27.2,25,1.98,0.66,7.55,
2022-07-21,P15,CON,5,0.99,27.4,6.97,-220,27.1,49,3.88,0.55,7.65,
2022-07-27,P01,AWD,1,1.6,24.1,,,,,,,,
2022-07-27,P02,MSD,1,1.03,27.5,7.43,-279,24.7,49,4.09,0.59,7.27,
2022-07-27,P03,CON,1,0.92,24.5,5.83,-180,24.7,42,3.48,0.57,7.17,
2022-07-27,P04,MSD,2,0.81,26.5,7.33,-218,24.7,50,4.14,0.57,7.25,
2022-07-27,P05,AWD,2,1.27,25.3,6.5,-183,,,,,,
2022-07-27,P06,CON,2,0.87,26.6,7.29,-202,24.9,51,4.21,0.57,7.3,
2022-07-27,P07,MSD,3,1.23,24.2,6.12,-155,25.3,220,17.9,0.56,8,
2022-07-27,P08,CON,3,0.87,26,7.44,-253,24.5,70,5.86,0.56,7.36,
2022-07-27,P09,AWD,3,1.43,26.2,6.45,-142,,,,,,
2022-07-27,P10,AWD,4,1.04,24.7,6.86,-195,,,,,,
2022-07-27,P11,MSD,4,1.24,25.9,6.06,-215,24.8,69,5.7,0.57,7.25,
2022-07-27,P12,CON,4,1.03,25.9,6.55,-303,24.5,200,16.87,0.55,8.41,
2022-07-27,P13,MSD,5,1.31,26.4,6.3,-183,25.5,61.2,4.99,0.58,7.25,
2022-07-27,P14,AWD,5,1.41,24.9,6.65,-240,,              ,,,,
2022-07-27,P15,CON,5,1.12,25.9,6.14,-225,24.9,45,3.6,0.58,7.26,
2022-07-29,P01,AWD,1,0.83,25.8,7.04,-4.3,,,,,,
2022-07-29,P02,MSD,1,1.01,26.4,7.09,-185.3,26.1,17.6,1.42,0.61,7.13,
2022-07-29,P03,CON,1,1.04,26.7,6.94,-104.7,25.9,18.7,1.51,0.75,7.21,
2022-07-29,P04,MSD,2,0.8,26.7,6.82,-159.7,25.7,10.5,0.84,0.61,7.15,
2022-07-29,P05,AWD,2,1.23,26,7.55,-28.9,,,,,,
2022-07-29,P06,CON,2,0.81,26.6,6.53,-217.1,26.6,11.9,0.95,0.59,7.16,
2022-07-29,P07,MSD,3,1.02,26.1,7.11,-239.6,25.6,17.2,1.39,0.63,7.17,
2022-07-29,P08,CON,3,0.9,27.8,6.82,-147.8,26.7,25.9,2.06,0.67,7.22,
2022-07-29,P09,AWD,3,1.08,25.9,7.14,-79.3,,,,,,
2022-07-29,P10,AWD,4,0.92,26.2,6.71,-173.1,,,,,,
2022-07-29,P11,MSD,4,1.18,26.1,7.27,-105.1,25.6,23.9,1.94,0.6,7.11,
2022-07-29,P12,CON,4,0.99,26.4,6.08,-164.2,25.8,12.5,0.94,0.58,7.1,
2022-07-29,P13,MSD,5,1.08,26.5,7.17,-179.2,26,53.6,4.32,0.61,7.25,
2022-07-29,P14,AWD,5,1.42,26.1,5.69,-114.2,,,,,,
2022-07-29,P15,CON,5,1.07,26.5,6.48,-168.3,25.9,10.2,0.83,0.61,7.05,
2022-08-04,P01,AWD,1,1.14,27.3,,-124,28.4,85,6.6,0.57,7.79,"Valors de pH molt baixos, sonda espallada?"
2022-08-04,P02,MSD,1,0.97,27.4,7.5,-257,26.8,42.4,3.38,0.57,7.44,
2022-08-04,P03,CON,1,1.18,27.5,,-280,26.9,40.6,1.56,0.59,7.09,
2022-08-04,P04,MSD,2,0.8,27.5,6.65,-236,27.4,55,4.33,0.57,7.77,
2022-08-04,P05,AWD,2,0.98,27.7,,-159,27.9,13.4,5.8,0.57,7.65,
2022-08-04,P06,CON,2,0.92,27.3,6.32,-272,26.7,28,2.26,0.57,7.39,
2022-08-04,P07,MSD,3,1.26,27.6,,-227,27.1,62.2,4.63,0.57,7.46,
2022-08-04,P08,CON,3,0.79,27.3,6.02,-263,26.7,32.2,2.59,0.57,7.35,
2022-08-04,P09,AWD,3,1.1,27.5,,-243,27.7,80.9,6.25,0.56,7.7,
2022-08-04,P10,AWD,4,1.14,27.7,,-275,27.8,46,3.61,0.59,7.59,
2022-08-04,P11,MSD,4,1.42,27.4,,-148,27.6,76.2,5.55,0.59,7.24,
2022-08-04,P12,CON,4,1.1,27.3,,-262,26.4,18,1.45,0.58,7.19,
2022-08-04,P13,MSD,5,1.25,27.3,,-200,27,42.5,3.24,0.57,7.34,
2022-08-04,P14,AWD,5,1.4,26.8,,-261,26.7,51.9,4.23,0.54,7.4,
2022-08-04,P15,CON,5,1,27.1,,-209,26.7,18.1,1.42,0.58,7.15,
2022-08-11,P01,AWD,1,1.41,27.8,6.98,-266,25.4,60,4.94,0.62,7.46,
2022-08-11,P02,MSD,1,0.8,26.7,6.44,-319,25.1,23.1,1.89,0.6,7.28,
2022-08-11,P03,CON,1,1.1,26.9,6.83,-240,25.1,21.5,1.77,0.63,7.21,
2022-08-11,P04,MSD,2,0.74,26.5,6.79,-331,25.2,31.9,2.62,0.6,7.26,
2022-08-11,P05,AWD,2,1.26,26.8,6.9,-159,25.1,45.3,3.72,0.62,7.37,
2022-08-11,P06,CON,2,0.74,26.5,6.85,-429,24.8,38.4,3.18,0.61,7.34,
2022-08-11,P07,MSD,3,1.55,26.7,6.77,-240,25.3,32,2.6,0.6,7.23,
2022-08-11,P08,CON,3,0.88,26.4,6.95,-392,25.5,79,6.45,0.6,7.47,
2022-08-11,P09,AWD,3,1.07,26.5,6.77,-233,25,84.5,6.97,0.61,7.44,
2022-08-11,P10,AWD,4,1.05,26.1,6.8,-350,,,,,,
2022-08-11,P11,MSD,4,1.33,26.5,6.92,-250,24.7,40,3.31,0.61,7.3,
2022-08-11,P12,CON,4,1.28,26.4,6.71,-325,24.8,16.3,1.35,0.62,7.19,
2022-08-11,P13,MSD,5,1.32,26.3,6.81,-225,25.6,86.1,7.01,0.61,7.44,
2022-08-11,P14,AWD,5,1.2,25.7,6.89,-249,,,,,,
2022-08-11,P15,CON,5,1.11,26.4,6.78,-364,25.3,17.4,1.42,0.61,7.17,
2022-08-24,P01,AWD,1,1.26,26.3,,-221,27.2,63,4.98,0.79,7.62,no pH por demasiado nivel
2022-08-24,P02,MSD,1,0.76,27,,-324,25.7,40,3.25,0.78,7.5,
2022-08-24,P03,CON,1,0.87,26.3,,-284,25.3,16,1.3,0.79,7.22,
2022-08-24,P04,MSD,2,0.82,26.6,,-298,25.6,48.4,3.93,0.79,7.51,
2022-08-24,P05,AWD,2,1.4,26.2,,-233,26.5,53.4,4.25,0.78,7.53,
2022-08-24,P06,CON,2,0.86,26.3,,-413,26.4,79.1,6.34,0.79,7.79,
2022-08-24,P07,MSD,3,1,26.1,,-272,25.9,57.1,4.62,0.78,7.5,
2022-08-24,P08,CON,3,0.67,26.1,,-242,24.9,37,3.05,0.78,7.42,
2022-08-24,P09,AWD,3,1.27,26.1,,-252,26.8,90.5,7.22,0.77,7.78,
2022-08-24,P10,AWD,4,0.74,26,,-374,25,48,3.85,0.8,7.54,
2022-08-24,P11,MSD,4,1.12,25.9,,-246,26.1,49.6,4,0.78,7.52,
2022-08-24,P12,CON,4,1.06,26.1,,-358,24.9,14.6,1.2,0.78,7.27,
2022-08-24,P13,MSD,5,1.21,26.3,,-278,26.6,41.1,3.2,0.78,7.34,
2022-08-24,P14,AWD,5,1.33,25.9,,-218,25.9,73,5.9,0.79,7.72,
2022-08-24,P15,CON,5,1.01,26.1,,-338,26.2,36.1,2.91,0.79,7.42,
2022-09-01,P01,AWD,1,1.28,26.2,,-191.9,,,,,,no funciona sonda de agua; mucho nivel para pH
2022-09-01,P02,MSD,1,1.02,28.8,,-325.6,,,,,,
2022-09-01,P03,CON,1,1.14,25.6,,-268.2,,,,,,
2022-09-01,P04,MSD,2,0.91,26.3,,-280,,,,,,
2022-09-01,P05,AWD,2,2.24,25.8,,-234,,,,,,
2022-09-01,P06,CON,2,0.87,25.6,,-339.4,,,,,,
2022-09-01,P07,MSD,3,1.02,25.3,,-182.3,,,,,,
2022-09-01,P08,CON,3,0.81,25.6,,-325.8,,,,,,
2022-09-01,P09,AWD,3,1.24,25.8,,-317.2,,,,,,
2022-09-01,P10,AWD,4,0.98,26,,-292.3,,,,,,
2022-09-01,P11,MSD,4,1.24,25.8,,-250.1,,,,,,
2022-09-01,P12,CON,4,0.95,25.7,,-332,,,,,,
2022-09-01,P13,MSD,5,1.09,25.2,,-266.4,,,,,,
2022-09-01,P14,AWD,5,1.2,24.8,,-203.3,,,,,,
2022-09-01,P15,CON,5,1.01,25.9,,-292.7,,,,,,
2022-09-09,P01,AWD,1,1.27,26.4,,-277.5,25,53.2,4.29,0.83,7.64,
2022-09-09,P02,MSD,1,0.86,25.2,,-320,24.5,52.2,4.26,0.84,7.66,
2022-09-09,P03,CON,1,0.69,24.9,,-327,23.5,31.8,2.62,0.86,7.35,
